Compra,Modalidade da Compra,Processo,Código da UASG,Nome da UASG,Município/UF,Objeto,Itens,Contratos,Valor Total da Compra
28/2020,Dispensa de Licitação,63079001178202036,771000,DIRETORIA DE ABASTECIMENTO DA MARINHA,Rio de Janeiro/RJ,"REAGENTE PARA DIAGNÓSTICO CLÍNICO 7, TIPO CONJUNTO COMPLETO, TIPO ANÁLISE QUALITATIVO ANTICORONAVIRUS COVID-19 IGG E IGM, APRESENTAÇÃO TESTE, MÉTODO IMUNOCROMATOGRAFIA E COM REGISTRO VIGENTE NA ANVISA, DE ACORDO COM A RESOLUÇÃO Nº 348, DE 17 DE MARÇO DE 2020.",1,0,4150000
26/2020,Dispensa de Licitação,63079001149202074,771000,DIRETORIA DE ABASTECIMENTO DA MARINHA,Rio de Janeiro/RJ,AQUISIÇÃO EMERGENCIAL DE MATERIAIS HOSPITALARES PARA COMBATE AO CORONAVÍRUS.,2,0,4003960
18/2020,Dispensa de Licitação,63079000935202054,771000,DIRETORIA DE ABASTECIMENTO DA MARINHA,Rio de Janeiro/RJ,"O OBJETO DO PRESENTE TERMO É A AQUISIÇÃO EMERGENCIAL DE MATERIAIS HOSPITALARES PARA COMBATE AO CORONAVÍRUS, A FIM DE ATENDER ÀS NECESSIDADES PARA RECOMPLETAMENTO, EM CARÁTER EMERGENCIAL, DO ESTOQUE DA DIRETORIA DE ABASTECIMENTO DA MARINHA, CONFORME ESPECIFICAÇÕES E QUANTITATIVOS ESTABELECIDOS NO TERMO DE REFERÊNCIA.",2,0,2240000
33/2020,Dispensa de Licitação,63079001602202042,771000,DIRETORIA DE ABASTECIMENTO DA MARINHA,Rio de Janeiro/RJ,"REAGENTE PARA DIAGNÓSTICO CLÍNICO 7, TIPO CONJUNTO COMPLETO, TIPO ANÁLISE QUALITATIVO ANTICORONAVÍRUS COVID-19 IGG E IGM, APRESENTAÇÃO TESTE, MÉTODO IMUNOCROMATOGRAFIA.",1,0,1994500
41/2020,Dispensa de Licitação,63148008404202049,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,"AQUISIÇÃO DE MONITORES MULTIPARÂMETRICOS COMPLETOS, INTERMEDIÁRIOS E BÁSICOS E CENTRAL DE MONITORIZAÇÃO.",4,0,1289845.31
8/2020,Dispensa de Licitação,63071001335202083,765741,LABORATORIO FARMACEUTICO DA MARINHA/RJ,Rio de Janeiro/RJ,AQUISIÇÃO DE UM SISTEMA ANALÍTICO TG-DTA E DE UM ANALISADOR DE CARBONO ORGÂNICO TOTAL (TOC) PORTÁTIL PARA A SEÇÃO DE CONTROLE DE QUALIDADE E PARA A DIVISÃO DE DESENVOLVIMENTO DO LABORATÓRIO FARMACÊUTICO DA MARINHA,2,1,1024796.8
2/2020,Dispensa de Licitação,63061001280202021,784700,HOSPITAL NAVAL DE BELEM,Belém/PA,"AQUISIÇÃO DE EQUIPAMENTO TOMÓGRAFO, COM INSTALAÇÃO E GARANTIA DE FABRICA.",1,1,995000
20/2020,Dispensa de Licitação,63079000983202042,771000,DIRETORIA DE ABASTECIMENTO DA MARINHA,Rio de Janeiro/RJ,AQUISIÇÃO EMERGENCIAL DE MÁSCARAS FACIAIS DE USO NÃO PROFISSIONAL PARA PROTEGER A TRIPULAÇÃO DA MARINHA DO BRASIL DOS RISCOS DE TRANSMISSÃO ASSOCIADOS À COVID-19.,1,0,862500
21/2020,Dispensa de Licitação,63079000987202021,771000,DIRETORIA DE ABASTECIMENTO DA MARINHA,Rio de Janeiro/RJ,"AVENTAL DESCARTÁVEL, NÃO ESTÉRIL, USO HOSPITALAR, EM TNT, COM GRAMATURA DE 40G/M², MANGAS LONGAS COM PUNHO ELÁSTICO, ATÓXICO, DISPOSITIVO DE AMARRAR NO PESCOÇO E NA ALTURA DA CINTURA COM FECHAMENTO EM TRANSPASSE. 1,35 DE LARGURA X 1,15 DE ALTURA ENTRE AS CORES AZUL, PRETO E BRANCO",1,0,740000
57/2020,Dispensa de Licitação,63446000467202092,795500,BASE DE FUZILEIROS NAVAIS DO RIO MERITI,Duque de Caxias/RJ,"MATERIAL COM APLICAÇÃO PELO GPTOPFUZNAV QUE ATUARÁ FRENTE A PANDEMIA DA COVID-19.  ",1,0,620000
55/2020,Dispensa de Licitação,63446000467202092,795500,BASE DE FUZILEIROS NAVAIS DO RIO MERITI,Duque de Caxias/RJ,MATERIAL COM APLICAÇÃO PELO GPTOPFUZNAV QUE ATUARÁ FRENTE A PANDEMIA DA COVID-19.,1,0,620000
240/2020,Dispensa de Licitação,63512000331202041,791010,CENTRO DE INTENDENCIA DA MARINHA NITEROI,Niterói/RJ,VENTILADOR DE TRANSPORTE E EMERGÊNCIA MONNAL T60.,1,0,520000
25/2020,Dispensa de Licitação,63148006179202014,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,AQUISIÇÃO DE TESTE COVID-19 (TESTE RÁPIDO PARA DETECÇÃO QUALITATIVA DE ANTICORPOS IGG E IGM PARA COVID-19 - APRESENTAÇÃO CAIXA COM 25 UNIDADES.,1,0,474500
47/2020,Dispensa de Licitação,63148008817202097,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,AQUISIÇÃO DE TESTE RÁPIDO PARA DETECÇÃO QUALITATIVA DE ANTICORPOS IGG E IGM PARA COVID-19,1,0,470500
64/2020,Dispensa de Licitação,63148011995202031,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,AQUISIÇÃO DE INSUMOS PARA ENFRENTAMENTO DA PANDEMIA DE COVID-19 (MAXWELL 16 VIRAL TOTAL NUCLEIC ACID PURIFICATION - APRESENTAÇÃO 48 PREPS E GOTAQ PROBE 1-STEP RT-QPCR),2,0,469460
5/2020,Dispensa de Licitação,63071001259202014,765741,LABORATORIO FARMACEUTICO DA MARINHA/RJ,Rio de Janeiro/RJ,AQUISIÇÃO DE DIFRATÔMETRO DE RAIO-X DE BANCADA,1,0,457800
23/2020,Dispensa de Licitação,63148005421202024,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,AQUISIÇÃO DE MÁSCARA N95,1,0,450000
19/2020,Dispensa de Licitação,63,765000,DIRETORIA DE SAUDE DA MARINHA,Rio de Janeiro/RJ,MATERIAL UTILIZADO NO ENFRENTAMENTO DA PANDEMIA DA COVID-19 A SER UTILIZADO EM UNIDADE DE TERAPIA INTENSIVA E EMERGÊNCIA.,1,0,440000
84/2020,Dispensa de Licitação,63013001180202070,765000,DIRETORIA DE SAUDE DA MARINHA,Rio de Janeiro/RJ,MATERIAL UTILIZADO NO ENFRENTAMENTO DA PANDEMIA DA COVID-19 A SER UTILIZADO EM UNIDADE DE TERAPIA INTENSIVA E EMERGÊNCIA.,1,0,440000
917/2020,Dispensa de Licitação,63394000443202096,749000,DIRETORIA DE COMUNI E TEC. DA INF. DA MARINHA,Rio de Janeiro/RJ,"CONTRATAÇÃO DE SUBSCRIÇÕES DE USO DE SOFTWARE OFICIAL CITRIX PARA EXPANSÃO EMERGENCIAL DO PORTAL DE SERVIÇOS DA MB (PORTAL MB), SERVIÇO DE CONSULTORIA PARA AJUSTAR O AMBIENTE DO PORTAL MB E SERVIÇO DE SUPORTE PARA TRATAR OS POSSÍVEIS PROBLEMAS DECORRENTES DO AUMENTO SIGNIFICATIVO DE ACESSO AO PORTAL MB, A FIM DE POSSIBILITAR O TELETRABALHO DECORRENTE DO COVID-19",3,0,438560
47/2020,Dispensa de Licitação,63079002323202004,771000,DIRETORIA DE ABASTECIMENTO DA MARINHA,Rio de Janeiro/RJ,"REAGENTE PARA DIAGNÓSTICO CLÍNICO 7, TIPO CONJUNTO COMPLETO, TIPO ANÁLISE QUALITATIVO ANTICORONAVÍRUS COVID-19 IGG E IGM, APRESENTAÇÃO TESTE, MÉTODO IMUNOCROMATOGRAFIA E COM REGISTRO VIGENTE NA ANVISA.",1,0,394020
29/2020,Dispensa de Licitação,63079001207202060,771000,DIRETORIA DE ABASTECIMENTO DA MARINHA,Rio de Janeiro/RJ,AQUISIÇÃO EMERGENCIAL DE MATERIAIS HOSPITALARES PARA COMBATE AO CORONAVÍRUS.,2,0,344805
27/2020,Dispensa de Licitação,63148006176202072,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,"AQUISIÇÃO DE INSUMOS PARA PESQUISA CIENTÍFICA E DETECÇÃO DO COVID-19 (MAXWELL 16 VIRAL TOTAL NUCLEIC ACID PURIFICATION UOM 48 PREPS E GOTAQ PROBE 1-STEP RT - QQPCR, UOM 12,5",2,0,323653
55/2020,Dispensa de Licitação,63148008401202013,765720,HOSPITAL NAVAL MARCILIO DIAS - MM,Rio de Janeiro/RJ,"AQUISIÇÃO DE TOMÓGRAFO DE BIOIMPEDÂNCIA TIMPEL ENLIGHT- ANALISADOR DE PLETISMOGRAFIA E FUNÇÃO PULMONAR POR IMPEDÂNCIA ELÉTRICA; CINTAS ENLIGHT TAMANHOS P, M E G ; ELETRODOS ADDERE TAMANHOS P, M E G E SENSOR DE FLUXO ADULTO/PEDIÁTRICO.",1,0,259290.7
10/2020,Dispensa de Licitação,50/2020,765000,DIRETORIA DE SAUDE DA MARINHA,Rio de Janeiro/RJ,MONITOR MODULAR T5 DESTINADO AO HOSPITAL NAVAL MARCÍLIO DIAS PARA ENFRENTAMENTO DA PANDEMIA COVID-19.,1,0,251500
24/2020,Dispensa de Licitação,58/2020,765000,DIRETORIA DE SAUDE DA MARINHA,Rio de Janeiro/RJ,"MONITOR MODULAR T5 BÁSICO (ECG, RESP, TEMP, PNI E OXIMETRIA) COM PRESSÃO INVASIVA, CAPNOGRAFIA MAINSTREAM E VISOR LCD COLORIDO DE 12.1""",1,0,251500
12/2020,Dispensa de Licitação,58,765000,DIRETORIA DE SAUDE DA MARINHA,Rio de Janeiro/RJ,"MONITOR MODULAR T5 BASICO (ECG,RESP,TEMP,PNI E OXIMETRIA) COM PRESSÃO INVASIVA, CAPNOGRAFIA MAINSTREAM E VISOR LCD COLORIDO DE 12.1"".",1,0,251500
7/2020,Dispensa de Licitação,65000-0019/2020,765000,DIRETORIA DE SAUDE DA MARINHA,Rio de Janeiro/RJ,MONITOR MODULAR T5,10,0,251500
23/2020,Dispensa de Licitação,68,765000,DIRETORIA DE SAUDE DA MARINHA,Rio de Janeiro/RJ,MATERIAL UTILIZADO NO ENFRENTAMENTO DA PANDEMIA DA COVID-19 A SER UTILIZADO EM UNIDADE DE TERAPIA INTENSIVA E EMERGÊNCIA.,2,0,243500
