contratado;cnpj;prazo;valor;processo
WINNER INDUSTRIA DE DESCARTAVEIS LTDA;05.421.585/0001-37;ENTREGA IMEDIATA;R$ 7.200,00;2020NE800405
POLAR FIX INDUSTRIA E COMERCIO DE PRODUTO;02.881.877/0001-64;ENTREGA IMEDIATA;R$ 990,00;2020NE800406
RESPIROX COMERCIO DE OXIGENIO LTDA;74.663.972/0001-00;ENTREGA IMEDIATA;R$ 520,00;2020NE800408
G.M.I. DISTRIBUIDORA LTDA;04.098.359/0001-02;ENTREGA IMEDIATA;R$ 5.500,00;2020NE800409
PRIME IMPORTACAO E EXPORTACAO EIRELI;14.491.610/0001-04;ENTREGA IMEDIATA;R$ 1.063,50;2020NE800410
WINNER INDUSTRIA DE DESCARTAVEIS LTDA ;05.421.585/0001-37;ENTREGA IMEDIATA;R$ 39.200,00;2020NE800411
O. J. B. NICESIO;00.454.927/0001-00;ENTREGA IMEDIATA;R$ 15.999,20;2020NE800412
PROHOSPITAL SUL COMERCIO DE MATERIAIS MED;05.077.346/0001-01;ENTREGA IMEDIATA;R$ 4.880,00;2020NE800415
FLEXOR INDUSTRIA E COMERCIO DE PRODUTOS M;00.947.389/0001-87;ENTREGA IMEDIATA;R$ 442,40;2020NE800443
CESAR CONTAINERS AQUIPAMENTOS EIRELI;08.404.654/0002-73;17/03/20 a 16/08/21;R$ 11.000,00;2020NE800660
POLISCAN BRAZIL COMÉRCIO E SERVIÇOS DE EQUIPAMENTOS;07.331.761/0001-75;ENTREGA IMEDIATA;R$ 88.000,00;2020NE800558
METHABIO FARMACEUTICA DO BRASIL LTDA;08.766.992/0001-74;ENTREGA IMEDIATA;R$ 720.000,00;2020NE800829
FOUR MED IMPORTAÇÃO DE PRODUTOS MEDICOS HOSPITALARES EIRELI;15.464.380/0001-92;ENTREGA IMEDIATA;R$ 1.035.000,00;2020NE800833
P.H.O. PRODUTOS HOSPITALARES E ODONTOLOGICOS EIRELI;08.211.767/0001-71;ENTREGA IMEDIATA;R$ 20.640,00;2020NE800834
G.M.I. DISTRIBUIDORA LTDA;04.098.359/0001-02;ENTREGA IMEDIATA;R$ 24.320,00;2020NE800835
WINNER INDUSTRIA DE DESCARTÁVEIS LTDA;05.421.585/0001-37;ENTREGA IMEDIATA;R$ 510.000,00;2020NE800836
PRIME IMPORTAÇÃO E EXPORTAÇÃO EIRELI;14.491.610/0001-40;ENTREGA IMEDIATA;R$ 699,60;2020NE800837
NEOKOROS BRASIL LTDA;04.930.468/0001-36;ENTREGA IMEDIATA;R$ 144.940,00;2020NE801150
DOMED PRODUTOS E SERVICOS DE SAUDE LTDA;03.771.319/0001-09;18/05/20 a 13/11/20;R$ 24.993.000,00;2020NE801308
LICERI COMERCIO DE PRODUTOS EM GERAL LTDA;26.950.671/0001-07; ENTREGA IMEDIATA;R$ 3.132,00;2020NE801383
MICHELANGELO - COMERCIO DE PAINEIS E SERVICOS LTDA;01.331.407/0001-64; ENTREGA IMEDIATA;R$ 11.250,00;2020NE801384
LUCAS FAGUNDES OLIVEIRA VIANA;29.935.718/0001-51;08/06/20 a 05/12/20;R$ 16.045,00;2020NE801385
ANATOMIC COMERCIO E ASSISTENCIA TECNICA DE EQUIPAMENTOS HOSPITALARES E EDUCACION;02.976.881/0001-06;08/06/20 a 05/12/20;R$ 26.248,20;2020NE801386
ELUMI COMERCIO DE EQUIPAMENTOS;09.070.369/0001-45;ENTREGA IMEDIATA;R$ 3.240,00;2020NE801920
M & P - TENDAS E FERRAGENS LTDA;19.855.578/0001-58;ENTREGA IMEDIATA;R$ 5.800,00;2020NE801446
CINCO - CONFIANÇA INDÚSTRIA E COMÉRCIO LTDA;05.075.964/0001-12;ENTREGA IMEDIATA;R$ 14.975,00;2020NE801985
BRAGAL COMERCIAL E SERVICOS LTDA;32.324.669/0001-25;ENTREGA IMEDIATA;R$ 147.000,00;2020NE801305
CONFIANCA COMERCIO DE PRODUTOS LTDA;29.000.107/0001-11;ENTREGA IMEDIATA;R$ 25.350,00;2020NE801774
VITRALAB EQUIPAMENTOS E SUPRIMENTOS PARA LABORATORIOS;13.440.815/0001-33;ENTREGA IMEDIATA;R$ 18.920,00;2020NE801828
DAVI NOBUO ITINOSEKI;08.938.670/0001-65;ENTREGA IMEDIATA;R$ 2.727,20;2020NE801824
V P SILVA BRINQUEDOS;18.448.863/0001-91;ENTREGA IMEDIATA;R$ 3.981,00;2020NE801827
OBJETIVA PRODUTOS E SERVICOS P/ LABORATORIOS LTDA;05.895.525/0001-56;ENTREGA IMEDIATA;R$ 24.710,04;2020NE801825
